00,-4,6
01,0,12
02,-5,9
03,-1,3
04,-1,11
05,-3,9
06,1,9
07,0,8
08,-2,8
09,1,9
10,-3,7
11,-3,5
12,-1,9
13,1,5
14,-2,12
15,1,9
16,0,16
17,-1,9
18,-3,13
19,-1,7
20,0,14
21,-1,9
22,-6,14
23,-1,11
24,-1,9
25,1,15
26,-1,15
27,-2,10
28,0,10
29,1,17
30,0,6
31,0,12
32,-2,6
33,-6,18
34,8,16
35,4,12
36,0,10
37,-1,17
38,3,9
39,-6,12
40,8,14
41,-1,13
42,4,8
43,-6,12
44,0,10
45,-1,5
46,4,6
47,-5,11
48,6,8
49,-1,11
50,0,12
51,1,9
52,-4,6
53,-7,13
54,-5,13
55,-5,13
56,-1,5
57,-5,9
58,3,7
59,-7,7
60,-3,5
61,-1,7
62,0,10
63,-1,3
64,4,8
65,0,14
66,-6,14
67,1,3
68,-4,8
69,1,13
70,3,7
71,-4,8
72,-5,9
73,0,16
74,-1,7
75,-5,7
76,0,8
77,0,8
78,2,8
79,-5,7
80,0,12
81,0,14
82,-2,8
83,0,12
84,-2,4
85,0,10
86,0,4
87,-3,13
88,0,6
89,0,12
90,2,8
91,1,7
92,-2,10
93,-4,10
94,-1,11
95,1,15
96,-4,6
97,4,8
98,0,10
99,4,10
010,-1,13
100,-1,9
101,-1,9
102,1,5
103,0,12
104,-2,4
105,-1,11
106,-4,10
107,0,8
108,1,7
109,-4,8
110,-2,8
210,7,9
310,-1,15
410,-1,9
510,-7,9
610,0,10
710,0,12
810,3,15
910,-3,5
1010,2,14
00.16,1,1
00.50,-1,1
01.06,1,1
01.20,-1,1
01.24,1,1
01.29,1,1
01.45,-1,1
01.64,-1,1
01.74,1,1
01.84,-1,1
01.97,-1,1
02.20,-1,1
02.55,-1,1
02.62,-1,1
02.63,1,1
02.85,-1,1
02.95,-1,1
03.69,-1,1
04.27,1,1
04.29,1,1
04.31,-1,1
04.50,-1,1
04.67,-1,1
04.73,-1,1
04.77,1,1
04.85,1,1
05.00,-1,1
05.21,-1,1
05.36,1,1
05.43,1,1
05.67,-1,1
05.99,-1,1
06.20,-1,1
06.49,1,1
06.59,1,1
06.65,1,1
06.78,-1,1
06.90,-1,1
07.01,1,1
07.09,-1,1
07.54,-1,1
07.63,1,1
07.69,1,1
07.97,-1,1
08.09,-1,1
08.63,-1,1
08.69,1,1
09.15,-1,1
09.29,1,1
09.31,1,1
09.33,1,1
09.34,1,1
09.62,1,1
09.70,-1,1
09.83,-1,1
10.17,-1,1
10.75,1,1
10.84,-1,1
10.96,1,1
11.00,-1,1
11.01,1,1
11.36,-1,1
11.89,-1,1
12.07,1,1
12.11,-1,1
12.21,-1,1
12.38,1,1
12.72,-1,1
12.85,1,1
12.89,-1,1
13.37,1,1
13.46,-1,1
13.52,-1,1
13.59,1,1
14.04,1,1
14.17,1,1
14.34,1,1
14.38,-1,1
14.45,-1,1
14.60,-1,1
14.66,-1,1
14.82,-1,1
14.89,1,1
14.94,1,1
15.21,-1,1
15.29,1,1
15.42,1,1
15.85,-1,1
15.87,1,1
16.18,1,1
16.19,-1,1
16.39,-1,1
16.41,1,1
16.45,1,1
16.48,-1,1
16.64,-1,1
16.69,-1,1
16.84,1,1
16.87,1,1
16.88,1,1
16.90,1,1
17.20,-1,1
17.26,-1,1
17.32,1,1
17.50,1,1
17.66,1,1
17.71,-1,1
17.85,-1,1
17.92,1,1
18.01,1,1
18.31,-1,1
18.34,1,1
18.48,-1,1
18.49,-1,1
18.51,1,1
18.66,-1,1
18.72,-1,1
18.85,-1,1
19.06,1,1
19.21,-1,1
19.36,1,1
19.44,1,1
19.58,-1,1
19.85,-1,1
20.09,1,1
20.12,-1,1
20.21,-1,1
20.26,1,1
20.30,1,1
20.32,1,1
20.40,-1,1
20.44,-1,1
20.56,1,1
20.64,1,1
20.98,-1,1
21.08,1,1
21.25,-1,1
21.27,1,1
21.33,1,1
21.65,-1,1
21.97,-1,1
22.01,1,1
22.38,-1,1
22.46,-1,1
22.48,-1,1
22.53,-1,1
22.73,-1,1
22.76,-1,1
22.81,-1,1
22.84,-1,1
23.01,1,1
23.13,-1,1
23.17,1,1
23.27,-1,1
23.28,1,1
23.34,1,1
23.72,1,1
23.73,-1,1
24.04,1,1
24.10,-1,1
24.15,1,1
24.20,-1,1
24.28,1,1
24.40,-1,1
24.54,-1,1
24.98,-1,1
25.10,1,1
25.17,1,1
25.18,1,1
25.26,-1,1
25.31,-1,1
25.60,-1,1
25.62,1,1
25.65,1,1
25.66,1,1
25.70,-1,1
25.89,1,1
25.92,-1,1
25.93,1,1
25.95,-1,1
26.17,1,1
26.35,-1,1
26.51,-1,1
26.59,1,1
26.68,-1,1
26.74,1,1
26.75,-1,1
26.80,1,1
26.81,-1,1
26.83,1,1
26.86,-1,1
26.87,-1,1
27.05,-1,1
27.31,1,1
27.48,1,1
27.60,1,1
27.61,-1,1
27.95,-1,1
28.00,1,1
28.02,-1,1
28.18,-1,1
28.25,-1,1
28.36,1,1
28.53,1,1
28.62,1,1
28.96,-1,1
29.00,-1,1
29.16,1,1
29.17,1,1
29.22,-1,1
29.24,1,1
29.31,1,1
29.46,1,1
29.49,1,1
29.51,-1,1
29.57,-1,1
29.64,-1,1
29.72,-1,1
29.82,1,1
29.94,-1,1
30.01,1,1
30.32,-1,1
30.47,1,1
30.69,-1,1
30.72,1,1
31.13,-1,1
31.14,1,1
31.32,1,1
31.38,1,1
31.40,-1,1
31.63,-1,1
31.67,1,1
31.69,-1,1
31.94,-1,1
32.17,1,1
32.33,-1,1
32.45,-1,1
32.80,-1,1
33.00,-1,1
33.09,-1,1
33.11,-1,1
33.14,1,1
33.32,1,1
33.47,1,1
33.52,-1,1
33.55,-1,1
33.59,1,1
33.77,-1,1
33.80,-1,1
33.97,-1,1
34.02,-1,1
34.06,1,1
34.07,1,1
34.12,1,1
34.14,1,1
34.15,1,1
34.35,-1,1
34.38,1,1
34.41,1,1
34.44,1,1
34.69,1,1
34.71,1,1
34.92,-1,1
35.02,-1,1
35.04,-1,1
35.08,1,1
35.12,1,1
35.17,-1,1
35.32,1,1
35.37,1,1
35.59,-1,1
35.62,1,1
35.83,1,1
36.01,1,1
36.04,-1,1
36.16,1,1
36.24,-1,1
36.25,-1,1
36.45,-1,1
36.76,1,1
36.77,1,1
36.98,1,1
37.01,1,1
37.05,1,1
37.15,-1,1
37.16,-1,1
37.20,-1,1
37.40,-1,1
37.45,-1,1
37.51,-1,1
37.65,1,1
37.68,1,1
37.69,-1,1
37.75,-1,1
37.86,1,1
37.95,1,1
38.07,1,1
38.15,-1,1
38.17,1,1
38.49,1,1
38.59,1,1
38.78,-1,1
39.27,-1,1
39.38,-1,1
39.59,-1,1
39.60,1,1
39.61,1,1
39.64,1,1
39.78,-1,1
39.85,-1,1
39.90,-1,1
40.05,-1,1
40.19,1,1
40.25,1,1
40.30,1,1
40.33,1,1
40.42,1,1
40.58,1,1
40.71,1,1
40.73,1,1
40.92,1,1
41.02,1,1
41.13,1,1
41.23,-1,1
41.36,1,1
41.38,1,1
41.50,-1,1
41.60,-1,1
41.62,-1,1
41.79,1,1
41.93,-1,1
41.96,-1,1
42.02,1,1
42.32,-1,1
42.40,1,1
42.58,1,1
42.71,-1,1
42.74,1,1
43.04,1,1
43.10,-1,1
43.21,-1,1
43.83,-1,1
43.87,-1,1
43.93,1,1
44.03,-1,1
44.16,1,1
44.42,-1,1
44.72,1,1
44.73,1,1
44.75,-1,1
44.76,1,1
44.85,1,1
44.94,-1,1
45.17,-1,1
45.73,1,1
45.91,-1,1
46.23,1,1
46.51,1,1
46.73,-1,1
46.75,1,1
47.16,1,1
47.17,-1,1
47.19,-1,1
47.52,-1,1
47.53,1,1
47.84,-1,1
48.37,1,1
48.46,1,1
48.57,1,1
48.68,-1,1
48.93,1,1
49.12,1,1
49.26,-1,1
49.34,1,1
49.36,1,1
49.51,-1,1
49.66,1,1
49.99,-1,1
50.16,1,1
50.19,-1,1
50.25,1,1
50.39,-1,1
50.42,1,1
50.48,-1,1
50.62,1,1
50.76,1,1
50.83,1,1
50.84,-1,1
50.92,-1,1
51.05,1,1
51.22,-1,1
51.34,1,1
51.53,1,1
51.59,-1,1
51.63,1,1
51.78,-1,1
52.09,-1,1
52.32,1,1
52.92,-1,1
53.19,-1,1
53.24,-1,1
53.26,1,1
53.54,-1,1
53.59,-1,1
53.60,-1,1
53.67,1,1
53.90,-1,1
53.98,-1,1
54.07,1,1
54.28,-1,1
54.29,-1,1
54.31,-1,1
54.42,-1,1
54.51,-1,1
54.55,1,1
54.79,1,1
54.80,-1,1
54.81,-1,1
54.83,-1,1
54.97,1,1
55.10,1,1
55.15,-1,1
55.32,-1,1
55.50,-1,1
55.57,1,1
55.66,1,1
55.67,-1,1
55.68,-1,1
55.91,-1,1
56.07,-1,1
56.16,-1,1
56.65,-1,1
57.28,-1,1
57.36,-1,1
57.61,-1,1
57.72,-1,1
57.74,1,1
57.91,-1,1
58.35,1,1
58.49,1,1
58.64,1,1
58.90,-1,1
59.10,-1,1
59.22,-1,1
59.53,-1,1
59.62,-1,1
59.87,-1,1
59.99,-1,1
60.08,-1,1
60.31,-1,1
60.38,1,1
60.43,-1,1
61.14,-1,1
61.15,1,1
61.17,1,1
61.65,-1,1
62.09,-1,1
62.12,-1,1
62.14,1,1
62.26,-1,1
62.27,1,1
62.44,1,1
62.85,1,1
62.91,1,1
63.34,1,1
64.05,1,1
64.28,-1,1
64.35,1,1
64.40,1,1
64.73,-1,1
65.00,-1,1
65.03,-1,1
65.11,1,1
65.33,1,1
65.41,1,1
65.53,1,1
65.74,-1,1
65.79,-1,1
65.84,1,1
65.99,1,1
66.02,-1,1
66.06,1,1
66.09,-1,1
66.17,1,1
66.18,-1,1
66.52,-1,1
66.61,-1,1
66.72,-1,1
66.84,-1,1
66.94,-1,1
66.99,1,1
68.04,1,1
68.35,1,1
68.37,-1,1
68.42,-1,1
68.49,-1,1
68.76,-1,1
69.33,-1,1
69.36,-1,1
69.53,1,1
69.55,1,1
69.58,-1,1
69.63,-1,1
69.68,1,1
69.81,-1,1
69.86,1,1
70.05,1,1
70.23,1,1
70.54,1,1
70.59,1,1
70.94,-1,1
71.07,1,1
71.10,1,1
71.22,-1,1
71.41,-1,1
71.47,-1,1
71.88,-1,1
72.13,-1,1
72.19,1,1
72.39,-1,1
72.43,1,1
72.51,-1,1
72.78,-1,1
72.87,-1,1
72.92,-1,1
73.01,-1,1
73.09,1,1
73.15,-1,1
73.24,1,1
73.25,-1,1
73.42,-1,1
73.44,-1,1
73.62,-1,1
73.72,1,1
73.77,1,1
73.83,-1,1
73.88,1,1
73.90,-1,1
74.13,-1,1
74.37,-1,1
74.58,-1,1
74.64,1,1
74.88,1,1
74.94,1,1
75.39,-1,1
75.53,-1,1
75.63,1,1
75.81,-1,1
75.95,-1,1
76.28,1,1
76.59,-1,1
76.95,-1,1
76.97,-1,1
77.05,1,1
77.43,-1,1
77.80,1,1
77.87,-1,1
77.97,-1,1
78.27,-1,1
78.36,1,1
78.53,-1,1
78.67,1,1
78.80,-1,1
78.83,1,1
78.91,1,1
79.56,-1,1
79.64,-1,1
79.67,-1,1
79.74,-1,1
79.88,-1,1
80.07,-1,1
80.22,1,1
80.25,1,1
80.26,-1,1
80.30,-1,1
80.38,1,1
80.50,-1,1
80.63,1,1
81.32,1,1
81.43,1,1
81.47,1,1
81.55,-1,1
81.64,-1,1
81.71,-1,1
81.72,-1,1
81.82,-1,1
81.85,1,1
81.90,1,1
81.93,1,1
82.28,-1,1
82.33,-1,1
82.41,1,1
82.56,-1,1
82.68,-1,1
82.76,1,1
83.06,-1,1
83.36,1,1
83.62,-1,1
83.68,1,1
83.80,-1,1
83.88,1,1
83.95,-1,1
83.99,-1,1
84.50,-1,1
84.64,-1,1
84.71,1,1
85.00,-1,1
85.20,1,1
85.24,-1,1
85.39,1,1
85.56,1,1
85.58,-1,1
85.61,-1,1
85.66,1,1
86.15,1,1
86.30,-1,1
86.69,1,1
87.09,-1,1
87.12,-1,1
87.21,-1,1
87.28,-1,1
87.35,1,1
87.36,-1,1
87.44,1,1
87.55,-1,1
87.57,-1,1
87.66,1,1
87.69,1,1
88.06,1,1
88.31,1,1
88.43,-1,1
88.84,-1,1
88.85,1,1
89.03,-1,1
89.12,-1,1
89.14,1,1
89.16,1,1
89.25,-1,1
89.32,-1,1
89.43,1,1
89.51,1,1
89.60,1,1
89.86,-1,1
90.09,1,1
90.14,-1,1
90.28,1,1
90.37,1,1
90.52,-1,1
90.56,1,1
90.86,-1,1
91.00,1,1
91.23,-1,1
91.72,1,1
91.76,1,1
91.83,-1,1
91.93,-1,1
92.00,1,1
92.23,-1,1
92.24,1,1
92.27,1,1
92.55,-1,1
93.06,-1,1
93.31,1,1
93.37,1,1
93.38,-1,1
93.70,-1,1
93.85,-1,1
93.96,-1,1
93.99,1,1
94.00,1,1
94.02,-1,1
94.24,-1,1
94.40,-1,1
94.56,1,1
94.59,1,1
94.91,-1,1
94.99,1,1
95.06,-1,1
95.33,-1,1
95.41,1,1
95.44,1,1
95.50,1,1
95.52,-1,1
95.58,1,1
95.68,-1,1
95.71,1,1
95.73,-1,1
96.12,-1,1
96.20,1,1
96.99,-1,1
97.17,1,1
97.20,1,1
97.21,-1,1
97.77,1,1
97.89,-1,1
97.93,1,1
97.94,1,1
98.00,-1,1
98.05,-1,1
98.18,-1,1
98.28,1,1
98.32,1,1
98.84,-1,1
99.04,-1,1
99.14,-1,1
99.41,-1,1
99.46,1,1
99.68,1,1
99.95,1,1
00.106,-1,1
00.107,-1,1
00.210,-1,1
01.310,1,1
01.610,-1,1
010.23,-1,1
010.33,1,1
010.34,1,1
010.36,1,1
010.42,-1,1
010.48,-1,1
010.57,-1,1
010.70,-1,1
010.82,-1,1
010.83,-1,1
02.107,-1,1
02.310,1,1
03.105,1,1
04.100,-1,1
04.310,1,1
05.510,1,1
05.910,-1,1
06.102,1,1
06.210,1,1
07.108,-1,1
08.104,1,1
08.107,1,1
08.510,-1,1
08.710,-1,1
10.101,-1,1
10.109,-1,1
100.04,-1,1
100.38,1,1
100.46,1,1
100.62,-1,1
100.66,-1,1
100.68,1,1
100.71,-1,1
100.76,-1,1
101.10,-1,1
101.21,1,1
101.55,-1,1
101.74,1,1
101.78,-1,1
102.01,1,1
102.27,-1,1
102.33,1,1
102.70,-1,1
103.07,1,1
103.29,1,1
103.43,-1,1
103.53,-1,1
103.59,-1,1
103.63,-1,1
103.64,-1,1
103.65,-1,1
103.90,1,1
104.85,-1,1
104.94,-1,1
105.00,-1,1
105.18,1,1
105.25,1,1
105.29,1,1
105.31,1,1
105.38,1,1
105.52,-1,1
105.78,-1,1
106.01,-1,1
106.03,-1,1
106.06,-1,1
106.26,1,1
106.45,-1,1
106.67,1,1
106.71,-1,1
106.98,-1,1
107.12,1,1
107.25,1,1
107.63,-1,1
107.69,-1,1
107.74,1,1
107.91,1,1
108.13,1,1
108.19,-1,1
108.35,1,1
108.53,1,1
108.64,-1,1
108.93,-1,1
109.01,-1,1
109.16,-1,1
109.22,-1,1
109.29,-1,1
109.68,-1,1
109.84,1,1
110.11,-1,1
110.47,-1,1
110.58,1,1
110.69,1,1
110.83,-1,1
12.310,-1,1
14.108,-1,1
15.110,-1,1
15.810,1,1
15.910,-1,1
16.102,-1,1
16.107,1,1
16.110,-1,1
18.010,1,1
18.110,-1,1
20.104,-1,1
20.810,1,1
21.101,-1,1
21.104,-1,1
210.04,1,1
210.16,1,1
210.20,1,1
210.34,-1,1
210.56,1,1
210.67,1,1
210.76,1,1
22.105,1,1
22.107,-1,1
22.108,1,1
22.810,-1,1
23.010,-1,1
23.810,-1,1
26.103,1,1
26.410,1,1
27.100,1,1
27.108,-1,1
27.110,-1,1
28.101,1,1
29.107,-1,1
29.109,1,1
31.107,-1,1
31.110,1,1
310.01,-1,1
310.13,1,1
310.15,-1,1
310.45,-1,1
310.56,1,1
310.65,1,1
310.66,1,1
310.70,1,1
310.78,-1,1
310.82,-1,1
33.101,-1,1
33.106,-1,1
33.710,-1,1
33.910,1,1
34.109,1,1
35.106,1,1
37.103,1,1
37.610,1,1
38.102,-1,1
38.910,1,1
39.210,-1,1
39.710,-1,1
40.106,-1,1
40.110,-1,1
40.810,1,1
41.106,1,1
410.29,-1,1
410.40,-1,1
410.49,1,1
410.51,1,1
410.55,-1,1
410.71,1,1
42.610,1,1
43.102,-1,1
43.104,-1,1
43.108,-1,1
43.210,-1,1
43.610,-1,1
45.104,-1,1
46.106,1,1
47.103,-1,1
47.110,1,1
47.610,-1,1
47.910,-1,1
48.107,1,1
48.310,1,1
49.410,-1,1
49.510,-1,1
49.910,-1,1
510.16,-1,1
510.20,-1,1
510.36,-1,1
510.48,-1,1
510.51,1,1
510.57,-1,1
510.61,-1,1
52.100,-1,1
52.102,-1,1
53.103,-1,1
53.108,-1,1
53.610,1,1
55.100,-1,1
55.107,1,1
55.110,-1,1
56.107,1,1
57.102,-1,1
57.710,-1,1
58.101,1,1
58.105,1,1
61.010,-1,1
61.610,-1,1
610.06,1,1
610.13,-1,1
610.19,1,1
610.29,-1,1
610.35,-1,1
610.39,1,1
610.41,1,1
610.90,-1,1
62.410,-1,1
64.010,1,1
65.102,1,1
65.104,-1,1
65.107,-1,1
66.109,-1,1
66.810,-1,1
67.109,-1,1
67.810,1,1
68.510,-1,1
69.100,1,1
69.610,1,1
70.910,1,1
71.310,-1,1
710.03,1,1
710.16,-1,1
710.19,1,1
710.32,-1,1
710.37,1,1
710.45,1,1
710.55,1,1
710.57,-1,1
710.69,-1,1
710.96,-1,1
73.106,1,1
73.210,1,1
75.710,-1,1
76.105,1,1
76.107,1,1
76.910,-1,1
77.102,-1,1
77.810,1,1
79.107,1,1
80.010,-1,1
80.105,1,1
80.310,-1,1
81.010,-1,1
81.510,1,1
810.07,-1,1
810.17,-1,1
810.25,1,1
810.31,1,1
810.36,-1,1
810.46,1,1
810.48,1,1
810.53,1,1
810.67,-1,1
810.70,1,1
810.95,1,1
82.106,-1,1
83.010,-1,1
83.410,1,1
85.210,1,1
87.110,1,1
89.100,-1,1
910.30,1,1
910.63,-1,1
910.91,-1,1
910.97,-1,1
92.010,-1,1
92.102,-1,1
92.105,-1,1
92.710,1,1
93.101,-1,1
94.107,-1,1
95.101,1,1
95.410,1,1
95.510,-1,1
95.910,-1,1
96.105,-1,1
96.410,-1,1
98.210,1,1
98.510,1,1
98.710,-1,1
99.010,1,1
99.101,1,1
99.107,1,1
010.101,1,1
010.104,1,1
101.108,-1,1
101.210,1,1
101.510,1,1
1010.12,1,1
1010.26,1,1
1010.38,1,1
1010.52,-1,1
1010.58,1,1
1010.59,1,1
1010.63,-1,1
1010.67,1,1
1010.69,1,1
1010.74,-1,1
1010.88,-1,1
103.310,1,1
103.410,1,1
104.910,1,1 
105.107,-1,1
105.910,-1,1
106.110,-1,1
107.103,-1,1
109.104,1,1
110.103,1,1
110.910,-1,1
18.1010,1,1
210.106,1,1
310.107,-1,1
310.110,-1,1
310.410,1,1
310.610,-1,1
32.1010,1,1
33.1010,1,1
34.1010,1,1
410.107,1,1
410.108,-1,1
51.1010,1,1
510.910,-1,1
610.510,-1,1
63.1010,-1,1
64.1010,1,1
69.1010,-1,1
710.310,-1,1
810.107,1,1
810.108,-1,1
810.310,1,1
83.1010,1,1
94.1010,1,1
1010.106,-1,1
1010.310,-1,1
